[2022-10-28 11:50:31:307][restartedMain] INFO  c.sweep.formduo.FormduoApplication - Starting FormduoApplication using Java 1.8.0_345 on bang-geunhoui-MacBookAir.local with PID 41040 (/Users/bang-geunho/IdeaProjects/jekin/backend/target/classes started by bang-geunho in /Users/bang-geunho/IdeaProjects/jekin/backend)
[2022-10-28 19:55:56:2108][main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-10-28 19:55:56:2138][main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.11.Final
[2022-10-28 19:55:56:2162][main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-10-28 19:55:56:2222][main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-10-28 19:55:56:2417][main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-10-28 19:55:56:2425][main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
[2022-10-28 19:55:57:3016][main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-10-28 19:55:57:3024][main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-10-28 19:55:58:4076][main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[2022-10-28 19:55:59:4760][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23eb6d13, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48a38a12, org.springframework.security.web.context.SecurityContextPersistenceFilter@9fc2f89, org.springframework.web.filter.CorsFilter@2aa65672, com.sweep.formduo.jwt.JwtFilter@2e96489b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@591ba330, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c5c2b17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56ed2baf, org.springframework.security.web.session.SessionManagementFilter@4a3383dc, org.springframework.security.web.access.ExceptionTranslationFilter@7bfc36d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@51d9479c]
[2022-10-28 19:55:59:4764][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api/v1/resp']
[2022-10-28 19:55:59:4765][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api/v1/auth/**']
[2022-10-28 19:55:59:4765][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/swagger-ui/**']
[2022-10-28 19:55:59:4765][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api-docs/**']
[2022-10-28 19:55:59:5290][main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[2022-10-28 19:55:59:5290][main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
[2022-10-28 19:55:59:5291][main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
[2022-10-28 19:55:59:5321][main] INFO  com.sweep.formduo.QboxServiceTest - Started QboxServiceTest in 4.963 seconds (JVM running for 5.537)
[2022-10-28 19:56:00:5729][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-10-28 19:56:00:5731][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-10-28 19:56:00:5735][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-10-28 19:57:48:597][main] INFO  com.sweep.formduo.QboxServiceTest - Starting QboxServiceTest using Java 1.8.0_345 on bang-geunhoui-MacBookAir.local with PID 51456 (started by bang-geunho in /Users/bang-geunho/IdeaProjects/jekin/backend)
[2022-10-28 19:57:48:598][main] INFO  com.sweep.formduo.QboxServiceTest - No active profile set, falling back to 1 default profile: "default"
[2022-10-28 19:57:48:1021][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 19:57:48:1022][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-10-28 19:57:48:1035][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
[2022-10-28 19:57:48:1205][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 19:57:48:1206][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-10-28 19:57:48:1337][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 129 ms. Found 8 JPA repository interfaces.
[2022-10-28 19:57:48:1344][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 19:57:48:1344][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-10-28 19:57:49:1353][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.auth.AuthorityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1354][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.members.MemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1354][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.posts.PostsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1355][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.qbox.QboxRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1359][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.survey_resps.SurveyRespsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1359][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.surveys.SurveysRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1360][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.token.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1360][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.users.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 19:57:49:1360][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
[2022-10-28 19:57:49:1907][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentryAdviceConfiguration' of type [io.sentry.spring.tracing.SentryAdviceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1914][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentrySpanPointcutConfiguration' of type [io.sentry.spring.tracing.SentrySpanPointcutConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1918][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanPointcut' of type [org.springframework.aop.support.ComposablePointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1920][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1924][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$ContextTagsEventProcessorConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$ContextTagsEventProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1978][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentry-io.sentry.spring.boot.SentryProperties' of type [io.sentry.spring.boot.SentryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1982][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'contextTagsEventProcessor' of type [io.sentry.spring.ContextTagsEventProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1985][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'inAppPackagesResolver' of type [io.sentry.spring.boot.InAppIncludesResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1988][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryOptionsConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$$Lambda$777/250448141] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:1994][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'formduoApplication' of type [com.sweep.formduo.FormduoApplication$$EnhancerBySpringCGLIB$$cbe59320] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2012][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryHub' of type [io.sentry.HubAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2017][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanAdvice' of type [io.sentry.spring.tracing.SentrySpanAdvice] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2025][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2026][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentryTransactionPointcutConfiguration' of type [io.sentry.spring.tracing.SentryTransactionPointcutConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2027][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionPointcut' of type [org.springframework.aop.support.ComposablePointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2029][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionAdvice' of type [io.sentry.spring.tracing.SentryTransactionAdvice] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2030][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 19:57:49:2257][main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-10-28 19:57:49:2301][main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.11.Final
[2022-10-28 19:57:49:2342][main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-10-28 19:57:50:2407][main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-10-28 19:57:50:2638][main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-10-28 19:57:50:2654][main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
[2022-10-28 19:57:50:3285][main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-10-28 19:57:50:3294][main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-10-28 19:57:52:4414][main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[2022-10-28 19:57:52:5065][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f22ce2a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64cec4d0, org.springframework.security.web.context.SecurityContextPersistenceFilter@18bf1bad, org.springframework.web.filter.CorsFilter@6e069ca9, com.sweep.formduo.jwt.JwtFilter@45e9db77, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ecc4be7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5357de0e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c930e7e, org.springframework.security.web.session.SessionManagementFilter@591ba330, org.springframework.security.web.access.ExceptionTranslationFilter@47eff554, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24ac87a]
[2022-10-28 19:57:52:5070][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api/v1/resp']
[2022-10-28 19:57:52:5070][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api/v1/auth/**']
[2022-10-28 19:57:52:5070][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/swagger-ui/**']
[2022-10-28 19:57:52:5071][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api-docs/**']
[2022-10-28 19:57:53:5597][main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[2022-10-28 19:57:53:5597][main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
[2022-10-28 19:57:53:5598][main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
[2022-10-28 19:57:53:5623][main] INFO  com.sweep.formduo.QboxServiceTest - Started QboxServiceTest in 5.242 seconds (JVM running for 5.842)
[2022-10-28 19:57:53:5845][main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[2022-10-28 19:57:53:6104][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-10-28 19:57:53:6106][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-10-28 19:57:53:6110][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-10-28 20:02:51:703][main] INFO  c.s.formduo.SurveyRespServiceTest - Starting SurveyRespServiceTest using Java 1.8.0_345 on bang-geunhoui-MacBookAir.local with PID 56213 (started by bang-geunho in /Users/bang-geunho/IdeaProjects/jekin/backend)
[2022-10-28 20:02:51:705][main] INFO  c.s.formduo.SurveyRespServiceTest - No active profile set, falling back to 1 default profile: "default"
[2022-10-28 20:02:52:1128][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 20:02:52:1128][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-10-28 20:02:52:1143][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
[2022-10-28 20:02:52:1308][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 20:02:52:1309][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-10-28 20:02:52:1438][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 127 ms. Found 8 JPA repository interfaces.
[2022-10-28 20:02:52:1446][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 20:02:52:1446][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-10-28 20:02:52:1455][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.auth.AuthorityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1456][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.members.MemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1457][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.posts.PostsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1457][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.qbox.QboxRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1462][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.survey_resps.SurveyRespsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1462][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.surveys.SurveysRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1462][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.token.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1463][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.users.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 20:02:52:1463][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
[2022-10-28 20:02:52:2008][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentryAdviceConfiguration' of type [io.sentry.spring.tracing.SentryAdviceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:52:2012][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentrySpanPointcutConfiguration' of type [io.sentry.spring.tracing.SentrySpanPointcutConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:52:2015][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanPointcut' of type [org.springframework.aop.support.ComposablePointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:52:2018][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:52:2022][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$ContextTagsEventProcessorConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$ContextTagsEventProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:52:2072][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentry-io.sentry.spring.boot.SentryProperties' of type [io.sentry.spring.boot.SentryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2075][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'contextTagsEventProcessor' of type [io.sentry.spring.ContextTagsEventProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2078][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'inAppPackagesResolver' of type [io.sentry.spring.boot.InAppIncludesResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2081][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryOptionsConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$$Lambda$777/1720502690] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2090][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'formduoApplication' of type [com.sweep.formduo.FormduoApplication$$EnhancerBySpringCGLIB$$3835bfc8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2107][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryHub' of type [io.sentry.HubAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2117][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanAdvice' of type [io.sentry.spring.tracing.SentrySpanAdvice] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2121][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2122][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentryTransactionPointcutConfiguration' of type [io.sentry.spring.tracing.SentryTransactionPointcutConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2123][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionPointcut' of type [org.springframework.aop.support.ComposablePointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2126][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionAdvice' of type [io.sentry.spring.tracing.SentryTransactionAdvice] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 20:02:53:2127][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
